name,type,$kuid,$qpath,col_name,$autoname,label,required,appearance,select_from_list_name,relevant,hint
start,start,tSqJKnTS7,start,start,start,NA,NA,NA,NA,NA,
end,end,ld6P6XnkW,end,end,end,NA,NA,NA,NA,NA,
group_bz6xn26,begin_group,wlZZyI8ud,group_bz6xn26,group_bz6xn26,group_bz6xn26,,FALSE,NA,NA,NA,
Als_deutschlandweite_nen_wir_unterst_tzen,note,SQZW0FNdm,group_bz6xn26-Als_deutschlandweite_nen_wir_unterst_tzen,group_bz6xn26/Als_deutschlandweite_nen_wir_unterst_tzen,Als_deutschlandweite_nen_wir_unterst_tzen,Als deutschlandweite TEN SING Programmgruppe wollen wir es genau wissen: Wer sind wir bei TEN SING und wie viele? Was beschäftigt euch in den Ortsgruppen und wo können wir unterstützen?,FALSE,NA,NA,NA,
Als_deutschlandweite_nen_wir_u,note,SQZW0FNdm,group_bz6xn26-Als_deutschlandweite_nen_wir_u,group_bz6xn26/Als_deutschlandweite_nen_wir_u,Als_deutschlandweite_nen_wir_u,"Um das herauszufinden, gibt es zwei Fragebögen:",FALSE,NA,NA,NA,
Als_deutschlandweite_nen_wir_u_001,note,SQZW0FNdm,group_bz6xn26-Als_deutschlandweite_nen_wir_u_001,group_bz6xn26/Als_deutschlandweite_nen_wir_u_001,Als_deutschlandweite_nen_wir_u_001,"Diesen, den alle Teilnehmenden für sich ausfüllen. Gebt ihn gern weiter an andere aus eurer Ortsgruppe! Hier der Link: [https://ogy.de/TENSINGteilnehmende](https://ogy.de/TENSINGteilnehmende)",FALSE,NA,NA,NA,
Als_deutschlandweite_nen_wir_u_002,note,SQZW0FNdm,group_bz6xn26-Als_deutschlandweite_nen_wir_u_002,group_bz6xn26/Als_deutschlandweite_nen_wir_u_002,Als_deutschlandweite_nen_wir_u_002,"Und einen weiteren, der nur einmal für die ganze Ortsgruppe ausgefüllt werden sollte (z.B. von jemandem aus dem Leitungsteam): [https://ogy.de/TENSINGortsgruppe](https://ogy.de/TENSINGortsgruppe).",FALSE,NA,NA,NA,
Als_deutschlandweite_nen_wir_u_003,note,SQZW0FNdm,group_bz6xn26-Als_deutschlandweite_nen_wir_u_003,group_bz6xn26/Als_deutschlandweite_nen_wir_u_003,Als_deutschlandweite_nen_wir_u_003,"Die Umfrage wird 2024 zum ersten Mal durchgeführt und soll ab jetzt einmal pro Jahr kommen. Der Fragebogen wurde aufgrund des Feedbacks von TEN SINGenden aus ganz Deutschland im Rahmen von Fokusgruppen entwickelt. So können wir in einigen Jahren auch sehen, wie sich TEN SING entwickelt.",FALSE,NA,NA,NA,
Als_deutschlandweite_nen_wir_u_004,note,SQZW0FNdm,group_bz6xn26-Als_deutschlandweite_nen_wir_u_004,group_bz6xn26/Als_deutschlandweite_nen_wir_u_004,Als_deutschlandweite_nen_wir_u_004,Die Umfrage erfolgt selbstverständlich anonym und kann nicht auf einzelne Teilnehmende zurückverfolgt werden. Auf Wunsch können alle Teilnehmenden die Gesamtauswertungen einsehen.,FALSE,NA,NA,NA,
Als_deutschlandweite_nen_wir_u_005,note,SQZW0FNdm,group_bz6xn26-Als_deutschlandweite_nen_wir_u_005,group_bz6xn26/Als_deutschlandweite_nen_wir_u_005,Als_deutschlandweite_nen_wir_u_005,"Wir freuen uns auf euren Input! Wir werden ihn nutzen, um euch noch besser zu unterstützen – zum Beispiel mit bundesweiten Veranstaltungen, Arbeitshilfen, zusätzlichen Spenden oder ganz anderes…",FALSE,NA,NA,NA,
Als_deutschlandweite_nen_wir_u_006,note,SQZW0FNdm,group_bz6xn26-Als_deutschlandweite_nen_wir_u_006,group_bz6xn26/Als_deutschlandweite_nen_wir_u_006,Als_deutschlandweite_nen_wir_u_006,"Viele Grüße, eure Programmgruppe",FALSE,NA,NA,NA,
NA,end_group,/wlZZyI8ud,NA,NA,NA,NA,NA,NA,NA,NA,
group_aa5ex58,begin_group,cL0QCQ3af,group_aa5ex58,group_aa5ex58,group_aa5ex58,Mit welchen drei Worten verbindest du TEN SING?,FALSE,NA,NA,NA,
Wort_1,text,FIeI3Ysk0,group_aa5ex58-Wort_1,group_aa5ex58/Wort_1,Wort_1,Wort 1:,FALSE,NA,NA,NA,
Wort_2,text,gbbu8b3pL,group_aa5ex58-Wort_2,group_aa5ex58/Wort_2,Wort_2,Wort 2:,FALSE,NA,NA,NA,
Wort_3,text,rNRzQVReW,group_aa5ex58-Wort_3,group_aa5ex58/Wort_3,Wort_3,Wort 3:,FALSE,NA,NA,NA,
group_ze8px94,begin_group,nCeh6vkDe,group_aa5ex58-group_ze8px94,group_aa5ex58/group_ze8px94,group_ze8px94,"Nachfolgend findest du Eigenschaften. Bitte entscheide, wie sehr diese auf TEN SING zutreffen:",FALSE,NA,NA,NA,
tengsing_geschuetzt,select_one,fu3bv29,group_aa5ex58-group_ze8px94-tengsing_geschuetzt,group_aa5ex58/group_ze8px94/tengsing_geschuetzt,tengsing_geschuetzt,"TEN SING ist auf einer Skala zwischen ""geschütztem"" und ""nicht geschütztem Raum"":",FALSE,likert,zn7ly20,NA,
tensing_modern_traditionell_00,select_one,D4LH2qG5H,group_aa5ex58-group_ze8px94-tensing_modern_traditionell_00,group_aa5ex58/group_ze8px94/tensing_modern_traditionell_00,tensing_modern_traditionell_00," TEN SING ist auf einer Skala zwischen ""modern"" und ""traditionell"" ein:",FALSE,likert,of2xr12,NA,
tensing_abwechslung,select_one,gr2pe41,group_aa5ex58-group_ze8px94-tensing_abwechslung,group_aa5ex58/group_ze8px94/tensing_abwechslung,tensing_abwechslung,"TEN SING ist auf einer Skala zwischen ""abwechslungsreich"" und ""immer das Gleiche"":",FALSE,likert,bp5fa75,NA,
tensing_gemeinschaft,select_one,NjOiUdW5T,group_aa5ex58-group_ze8px94-tensing_gemeinschaft,group_aa5ex58/group_ze8px94/tensing_gemeinschaft,tensing_gemeinschaft,"Bei TEN SING gilt auf einer Skala von ""Alle helfen"" bis ""Jeder macht sein Ding"":",FALSE,likert,to1tc02,NA,
tensing_offen_exklusiv,select_one,Bvqdz4fRk,group_aa5ex58-group_ze8px94-tensing_offen_exklusiv,group_aa5ex58/group_ze8px94/tensing_offen_exklusiv,tensing_offen_exklusiv,"TEN SING ist auf einer Skala zwischen ""Offen für alle"" und ""Exklusiv"":",FALSE,likert,mb0iy64,NA,
tensing_offen_religionen,select_one,GJuOWbBnO,group_aa5ex58-group_ze8px94-tensing_offen_religionen,group_aa5ex58/group_ze8px94/tensing_offen_religionen,tensing_offen_religionen,"TEN SING ist auf einer Skala zwischen ""Offen für alle Religionen"" und ""Nur für Christ:innen"":",FALSE,likert,jc39z02,NA,
tensing_kreativ_unkreativ,select_one,ubWHKoufi,group_aa5ex58-group_ze8px94-tensing_kreativ_unkreativ,group_aa5ex58/group_ze8px94/tensing_kreativ_unkreativ,tensing_kreativ_unkreativ,"TEN SING ist auf einer Skala zwischen ""Kreativ"" und ""Nicht-Kreativ"":",FALSE,likert,yj5us17,NA,
tensing_achtenaufandere,select_one,LMGhMcl57,group_aa5ex58-group_ze8px94-tensing_achtenaufandere,group_aa5ex58/group_ze8px94/tensing_achtenaufandere,tensing_achtenaufandere,"Bei TEN SING gilt auf einer Skala zwischen ""Man achtet aufeinander"" und ""Jede:r schaut auf sich:""",FALSE,likert,ua93t27,NA,
tensing_ausprobieren,select_one,1pkpLTY1F,group_aa5ex58-group_ze8px94-tensing_ausprobieren,group_aa5ex58/group_ze8px94/tensing_ausprobieren,tensing_ausprobieren,"Bei TEN SING gilt auf einer Skala von ""Man kann sich ausprobieren"" bis ""Man macht immer das Gleiche"":",FALSE,likert,qk9rg27,NA,
NA,end_group,/nCeh6vkDe,NA,NA,NA,NA,NA,NA,NA,NA,
NA,end_group,/cL0QCQ3af,NA,NA,NA,NA,NA,NA,NA,NA,
group_jk5eo25,begin_group,rwTmwmIXs,group_jk5eo25,group_jk5eo25,group_jk5eo25,Dein Weg zu TEN SING,FALSE,NA,NA,NA,
zugangsweg_ten_sing,select_multiple,lu7ag68,group_jk5eo25-zugangsweg_ten_sing,group_jk5eo25/zugangsweg_ten_sing,zugangsweg_ten_sing,Wie bist du zu TEN SING gekommen?,FALSE,NA,tl1ba82,NA,
zugangsweg_tensing_sonst,text,5p73gYBeq,group_jk5eo25-zugangsweg_tensing_sonst,group_jk5eo25/zugangsweg_tensing_sonst,zugangsweg_tensing_sonst,Sonstiges:,FALSE,NA,NA,"selected(${zugangsweg_ten_sing}, 'sonstiges')",
NA,end_group,/rwTmwmIXs,NA,NA,NA,NA,NA,NA,NA,NA,
group_bc7fc89,begin_group,jrKO6KZnU,group_bc7fc89,group_bc7fc89,group_bc7fc89,Nachfolgend findest du einige Aussagen zu TEN SING. Bitte bewerte diese auf der Skala:,FALSE,NA,NA,NA,
aussagen_tensing,begin_group,zLFxRILjh,group_bc7fc89-aussagen_tensing,group_bc7fc89/aussagen_tensing,aussagen_tensing,,FALSE,field-list,NA,NA,
aussagen_tensing_header,select_one,Nau4PgXwD,group_bc7fc89-aussagen_tensing-aussagen_tensing_header,group_bc7fc89/aussagen_tensing/aussagen_tensing_header,aussagen_tensing_header,Bei TEN SING...,FALSE,label,ql4ex71,NA,
entfaltung_kreativitae,select_one,J3HW9s6dU,group_bc7fc89-aussagen_tensing-entfaltung_kreativitae,group_bc7fc89/aussagen_tensing/entfaltung_kreativitae,entfaltung_kreativitae,Bei TEN SING kann ich meine Kreativität voll und ganz entfalten.,FALSE,list-nolabel,ql4ex71,NA,
selbst_sein,select_one,X2Sw1VFei,group_bc7fc89-aussagen_tensing-selbst_sein,group_bc7fc89/aussagen_tensing/selbst_sein,selbst_sein,Bei TEN SING kann ich so sein wie ich möchte.,FALSE,list-nolabel,ql4ex71,NA,
neues_lernen,select_one,L96PNR2Gv,group_bc7fc89-aussagen_tensing-neues_lernen,group_bc7fc89/aussagen_tensing/neues_lernen,neues_lernen,Bei TEN SING kann ich neue Dinge lernen.,FALSE,list-nolabel,ql4ex71,NA,
fehlerkultur,select_one,FiGxNTfEE,group_bc7fc89-aussagen_tensing-fehlerkultur,group_bc7fc89/aussagen_tensing/fehlerkultur,fehlerkultur,"Wenn mir bei TEN SING mal ein Fehler passiert, ist das überhaupt nicht schlimm.",FALSE,list-nolabel,ql4ex71,NA,
ideeneinbringen,select_one,pZnpEbysp,group_bc7fc89-aussagen_tensing-ideeneinbringen,group_bc7fc89/aussagen_tensing/ideeneinbringen,ideeneinbringen,Ich kann bei TEN SING meine eigenen Ideen einbringen.,FALSE,list-nolabel,ql4ex71,NA,
eigene_entwicklung,select_one,gl7ZVOBsm,group_bc7fc89-aussagen_tensing-eigene_entwicklung,group_bc7fc89/aussagen_tensing/eigene_entwicklung,eigene_entwicklung,"Ich habe das Gefühl, dass ich mich, seitdem ich bei TEN SING bin, weiterentwickelt habe.",FALSE,list-nolabel,ql4ex71,NA,
gute_entscheidung,select_one,VpFVoUHwN,group_bc7fc89-aussagen_tensing-gute_entscheidung,group_bc7fc89/aussagen_tensing/gute_entscheidung,gute_entscheidung,Es war eine gute Entscheidung in die TEN SING Gruppe zu gehen.,FALSE,list-nolabel,ql4ex71,NA,
dinge_zutrauen,select_one,sXbtrGPpW,group_bc7fc89-aussagen_tensing-dinge_zutrauen,group_bc7fc89/aussagen_tensing/dinge_zutrauen,dinge_zutrauen,"Ich traue mir bei TEN SING Sachen zu, die ich mich davor nicht getraut habe.",FALSE,list-nolabel,ql4ex71,NA,
selbstbewusstsein,select_one,ccrSUyxSe,group_bc7fc89-aussagen_tensing-selbstbewusstsein,group_bc7fc89/aussagen_tensing/selbstbewusstsein,selbstbewusstsein,"Ich merke, dass ich selbstbewusster bin, seitdem ich bei TEN SING bin.",FALSE,list-nolabel,ql4ex71,NA,
transfer,select_one,ASmMSMNAY,group_bc7fc89-aussagen_tensing-transfer,group_bc7fc89/aussagen_tensing/transfer,transfer,"Dinge, die ich bei TEN SING gelernt habe, kann ich auch woanders einsetzten (z. B. Schule, in der Arbeit).",FALSE,list-nolabel,ql4ex71,NA,
internationale_projekt,select_one,f2n1NL0Wp,group_bc7fc89-aussagen_tensing-internationale_projekt,group_bc7fc89/aussagen_tensing/internationale_projekt,internationale_projekt,Ich habe Interesse an internationalen TEN SING Projekten.,FALSE,list-nolabel,ql4ex71,NA,
glaube_spiritualitaet,select_one,xEZbBloC9,group_bc7fc89-aussagen_tensing-glaube_spiritualitaet,group_bc7fc89/aussagen_tensing/glaube_spiritualitaet,glaube_spiritualitaet,Bei TEN SING setzte ich mich mit meinem Glauben / Spiritualität auseinander.,FALSE,list-nolabel,ql4ex71,NA,
NA,end_group,/zLFxRILjh,NA,NA,NA,NA,NA,NA,NA,NA,
NA,end_group,/jrKO6KZnU,NA,NA,NA,NA,NA,NA,NA,NA,
group_er4yl50,begin_group,9m2v7bpoi,group_er4yl50,group_er4yl50,group_er4yl50,Angebote vor Ort,FALSE,NA,NA,NA,
angebote_vor_ort,select_multiple,ODbMLK2Hm,group_er4yl50-angebote_vor_ort,group_er4yl50/angebote_vor_ort,angebote_vor_ort,An welchen Angeboten/Workshops nimmst du vor Ort teil?,FALSE,NA,vj9by53,NA,
andere_angebote_vor_ort,text,al7fd91,group_er4yl50-andere_angebote_vor_ort,group_er4yl50/andere_angebote_vor_ort,andere_angebote_vor_ort,Welche anderen Workshops?,FALSE,NA,NA,"selected(${angebote_vor_ort}, 'andere_workshops')",
stunden_pro_woche,decimal,64RobWtUT,group_er4yl50-stunden_pro_woche,group_er4yl50/stunden_pro_woche,stunden_pro_woche,Wie viel Stunden in der Woche verbringst du ungefähr mit TEN SING?,FALSE,NA,NA,NA,
ortsgruppe_region,select_one,W0SpxHj2w,group_er4yl50-ortsgruppe_region,group_er4yl50/ortsgruppe_region,ortsgruppe_region,In welcher Region liegt deine Ortsgruppe?,FALSE,NA,ta2jv23,NA,
ortsgruppe_name,text,50LbVMB9p,group_er4yl50-ortsgruppe_name,group_er4yl50/ortsgruppe_name,ortsgruppe_name,Wie heißt deine Ortsgruppe?,FALSE,NA,NA,NA,
NA,end_group,/9m2v7bpoi,NA,NA,NA,NA,NA,NA,NA,NA,
group_ll9fx75,begin_group,Ur0WEH2RA,group_ll9fx75,group_ll9fx75,group_ll9fx75,Ortsübergreifende Angebote,FALSE,NA,NA,NA,
tn_seminar_veranst_region,select_one,Hzw613GLj,group_ll9fx75-tn_seminar_veranst_region,group_ll9fx75/tn_seminar_veranst_region,tn_seminar_veranst_region,"Warst du schon mal auf einem ortsgruppenübergreifenden Seminar oder einer Veranstaltung von TEN SING, die in deiner Region stattfand?",FALSE,NA,jx7zb70,NA,
tn_seminar_veranst_deut_weit,select_one,zn9cekLLq,group_ll9fx75-tn_seminar_veranst_deut_weit,group_ll9fx75/tn_seminar_veranst_deut_weit,tn_seminar_veranst_deut_weit,"Warst du schon mal auf einem Seminar oder einer Veranstaltung das deutschlandweit stattfand (z. B. TEN SING plus, HOME, DEKT)?",FALSE,NA,xd4nd49,NA,
gruende_gegen_deut_weit,select_multiple,WDrcAPYLY,group_ll9fx75-gruende_gegen_deut_weit,group_ll9fx75/gruende_gegen_deut_weit,gruende_gegen_deut_weit,"Wenn du dich gegen eine deutschlandweite Veranstaltung oder Projekt bzw. gegen eine Veranstaltung oder Projekt in deiner Region entschieden hast, was waren dann die Gründe dafür?",FALSE,NA,id5sa70,NA,
gruende_gegen_deut_weit_andere,text,zZNzOfpok,group_ll9fx75-gruende_gegen_deut_weit_andere,group_ll9fx75/gruende_gegen_deut_weit_andere,gruende_gegen_deut_weit_andere,Andere Gründe:,FALSE,NA,NA,"selected(${gruende_gegen_deut_weit}, 'andere_gr_nde')",
NA,end_group,/Ur0WEH2RA,NA,NA,NA,NA,NA,NA,NA,NA,
group_nq5sm12,begin_group,nD2y9tKTW,group_nq5sm12,group_nq5sm12,group_nq5sm12,Du und deine TEN SING Gruppe,FALSE,NA,NA,NA,
verantwortungsuebernahme,select_one,Qv5zLUTS3,group_nq5sm12-verantwortungsuebernahme,group_nq5sm12/verantwortungsuebernahme,verantwortungsuebernahme,Übernimmst du in deiner Ten Sing Gruppe vor Ort Verantwortung?,FALSE,NA,ux2fo08,NA,
hilfe_fuer_verantwortung,select_multiple,qs8my73,group_nq5sm12-hilfe_fuer_verantwortung,group_nq5sm12/hilfe_fuer_verantwortung,hilfe_fuer_verantwortung,Was hilft dir bzw. was würde dir helfen Verantwortung zu übernehmen?,FALSE,NA,gx1xm18,NA,
NA,text,zt7ga79,group_nq5sm12-Sonstiges,group_nq5sm12/Sonstiges,Sonstiges,Sonstiges:,FALSE,NA,NA,"selected(${hilfe_fuer_verantwortung}, 'sonstiges')",
informationswege_derzeit,select_multiple,n4cWcdzXa,group_nq5sm12-informationswege_derzeit,group_nq5sm12/informationswege_derzeit,informationswege_derzeit,Wie erhältst du Informationen von deiner TEN SING Gruppe?,FALSE,NA,ix2yn66,NA,
informationen_komplett,select_one,P6H2wmdJU,group_nq5sm12-informationen_komplett,group_nq5sm12/informationen_komplett,informationen_komplett,"Hast du den Eindruck, dass du alle wichtigen Informationen erhältst?",FALSE,NA,sk3kk53,NA,
Wenn_du_es_dir_aussuchen_k_nnt,select_one,zx8cj11,group_nq5sm12-Wenn_du_es_dir_aussuchen_k_nnt,group_nq5sm12/Wenn_du_es_dir_aussuchen_k_nnt,Wenn_du_es_dir_aussuchen_k_nnt,Wenn du es dir aussuchen könntest: Auf welchem Weg möchtest du am liebsten Informationen von TEN SING erhalten?,FALSE,NA,ig3ep62,NA,
informationswege_wunsch,select_multiple,wjqlGvtt2,group_nq5sm12-informationswege_wunsch,group_nq5sm12/informationswege_wunsch,informationswege_wunsch,Wenn du es dir aussuchen könntest: Auf welchem Weg möchtest du am liebsten Informationen von TEN SING erhalten?,FALSE,NA,qt4dn74,${Wenn_du_es_dir_aussuchen_k_nnt} = 'anders',
wahrscheinlichkeit_weiterempfe,select_one,3z88R5GMD,group_nq5sm12-wahrscheinlichkeit_weiterempfe,group_nq5sm12/wahrscheinlichkeit_weiterempfe,wahrscheinlichkeit_weiterempfe,"Wie wahrscheinlich ist es, dass du deinen Freund:innen oder Bekannten empfiehlst, auch mit in deine TEN SING Gruppe zu kommen?",FALSE,likert,mh7yx74,NA,
NA,end_group,/nD2y9tKTW,NA,NA,NA,NA,NA,NA,NA,NA,
demografie,begin_group,KzcWWkC2g,demografie,demografie,demografie,Am Ende würden wir gerne noch etwas zu deiner Person wissen:,FALSE,NA,NA,NA,
NA,select_one,rf8xt05,demografie-Dein_Geschlecht,demografie/Dein_Geschlecht,Dein_Geschlecht,Dein Geschlecht:,FALSE,NA,nl6qm12,NA,
Dein_Alter,integer,M61GhIJIY,demografie-Dein_Alter,demografie/Dein_Alter,Dein_Alter,Dein Alter:,FALSE,NA,NA,NA,
Auf_welche_Schule_gehst_du,select_one,OjjUMWMSC,demografie-Auf_welche_Schule_gehst_du,demografie/Auf_welche_Schule_gehst_du,Auf_welche_Schule_gehst_du,Auf welche Schule gehst du?,FALSE,NA,qr8jz24,NA,
Hast_du_au_erhalb_von_TEN_SING,select_multiple,8nkEAtgq7,demografie-Hast_du_au_erhalb_von_TEN_SING,demografie/Hast_du_au_erhalb_von_TEN_SING,Hast_du_au_erhalb_von_TEN_SING,Hast du außerhalb von TEN SING Kontakt zum christlichen Glauben?,FALSE,NA,vh8ly81,NA,
andere_Kontaktpunkte,text,zNZ249eEp,demografie-andere_Kontaktpunkte,demografie/andere_Kontaktpunkte,andere_Kontaktpunkte,andere Kontaktpunkte,FALSE,NA,NA,"selected(${Hast_du_au_erhalb_von_TEN_SING}, 'ja_andere')",
NA,end_group,/KzcWWkC2g,NA,NA,NA,NA,NA,NA,NA,NA,
