name,type,$kuid,col_name,$autoname,label,$qpath,required,select_from_list_name,relevant,hint,_isRepeat,appearance,kobo--matrix_list,$given_name,choice_filter
start,start,17wZ0amT7,start,start,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
end,end,DsHLBW835,end,end,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
block_intro,begin_group,xOsNCghIa,block_intro,block_intro,,group_jw4hp96,FALSE,NA,NA,,NA,NA,NA,NA,NA
Als_deutschlandweite_nen_wir_unterst_tzen,note,HDmF2OsZD,block_intro/Als_deutschlandweite_nen_wir_unterst_tzen,Als_deutschlandweite_nen_wir_unterst_tzen,"Als deutschlandweite TEN SING Programmgruppe wollen wir es genau wissen: Wer sind wir bei TEN SING und wie viele? Was beschäftigt euch in den Ortsgruppen und wo können wir unterstützen? Um das herauszufinden, gibt es zwei Fragebögen:",group_jw4hp96-Als_deutschlandweite_nen_wir_unterst_tzen,FALSE,NA,NA,,NA,NA,NA,NA,NA
Als_deutschlandweite_nen_wir_u_001,note,HDmF2OsZD,block_intro/Als_deutschlandweite_nen_wir_u_001,Als_deutschlandweite_nen_wir_u_001,"(1) Diesen, der einmal für die ganze Ortsgruppe ausgefüllt werden sollte (z.B. von jemandem aus dem Leitungsteam): [https://ogy.de/tensing25-og](https://ogy.de/tensing25-og)",group_jw4hp96-Als_deutschlandweite_nen_wir_u_001,FALSE,NA,NA,,NA,NA,NA,NA,NA
Als_deutschlandweite_nen_wir_u_002,note,HDmF2OsZD,block_intro/Als_deutschlandweite_nen_wir_u_002,Als_deutschlandweite_nen_wir_u_002,"(2) Ein Teilnehmendenfragebogen, den alle Teilnehmenden für sich ausfüllen sollen. Bitte schickt dafür diesen Link an alle aus eurer Ortsgruppe: [https://ogy.de/tensing25-tn](https://ogy.de/tensing25-tn)",group_jw4hp96-Als_deutschlandweite_nen_wir_u_002,FALSE,NA,NA,,NA,NA,NA,NA,NA
Als_deutschlandweite_nen_wir_u_003,note,HDmF2OsZD,block_intro/Als_deutschlandweite_nen_wir_u_003,Als_deutschlandweite_nen_wir_u_003,"Die Umfrage wurde 2024 zum ersten Mal durchgeführt. Der Fragebogen wurde aufgrund des Feedbacks von TEN SINGenden aus ganz Deutschland im Rahmen von Fokusgruppen entwickelt. So können wir in einigen Jahren auch sehen, wie sich TEN SING entwickelt. Die Umfrage erfolgt selbstverständlich anonym und kann nicht auf einzelne Teilnehmende zurückverfolgt werden. Auf Wunsch können alle Teilnehmenden die Gesamtauswertungen einsehen.",group_jw4hp96-Als_deutschlandweite_nen_wir_u_003,FALSE,NA,NA,,NA,NA,NA,NA,NA
Als_deutschlandweite_nen_wir_u_004,note,HDmF2OsZD,block_intro/Als_deutschlandweite_nen_wir_u_004,Als_deutschlandweite_nen_wir_u_004,"Wir freuen uns auf euren Input! Wir werden ihn nutzen, um euch noch besser zu unterstützen – zum Beispiel mit bundesweiten Veranstaltungen, Arbeitshilfen, zusätzlichen Spenden oder ganz anderes…",group_jw4hp96-Als_deutschlandweite_nen_wir_u_004,FALSE,NA,NA,,NA,NA,NA,NA,NA
Als_deutschlandweite_nen_wir_u_005,note,HDmF2OsZD,block_intro/Als_deutschlandweite_nen_wir_u_005,Als_deutschlandweite_nen_wir_u_005,"Viele Grüße, eure Programmgruppe",group_jw4hp96-Als_deutschlandweite_nen_wir_u_005,FALSE,NA,NA,,NA,NA,NA,NA,NA
NA,end_group,/xOsNCghIa,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
block_activities,begin_group,wb1fs44,block_activities,block_activities,Eure Aktivitäten,group_ty7hp15,FALSE,NA,NA,,NA,NA,NA,NA,NA
F1_Wochentage,select_multiple,dWXg91Nkp,block_activities/F1_Wochentage,F1_Wochentage,An welchen Tagen finden in einer normalen Schulwoche bei euch TEN SING Veranstaltungen statt?,group_ty7hp15-F1_Wochentage,FALSE,my9mv70,NA,,NA,NA,NA,NA,NA
Montag_Stunden,decimal,to8qo75,block_activities/Montag_Stunden,Montag_Stunden,Wie viele Stunden trefft ihr euch Montags?,group_ty7hp15-Montag_Stunden,FALSE,NA,"selected(${F1_Wochentage}, 'montag')",,NA,NA,NA,NA,NA
dienstag_stunden,decimal,to8qo75,block_activities/dienstag_stunden,dienstag_stunden,Wie viele Stunden trefft ihr euch Dienstags?,group_ty7hp15-dienstag_stunden,FALSE,NA,"selected(${F1_Wochentage}, 'dienstag')",,NA,NA,NA,NA,NA
mittwoch_stunden,decimal,to8qo75,block_activities/mittwoch_stunden,mittwoch_stunden,Wie viele Stunden trefft ihr euch Mittwochs?,group_ty7hp15-mittwoch_stunden,FALSE,NA,"selected(${F1_Wochentage}, 'mittwoch')",,NA,NA,NA,NA,NA
donnerstag_stunden,decimal,to8qo75,block_activities/donnerstag_stunden,donnerstag_stunden,Wie viele Stunden trefft ihr euch Donnerstags?,group_ty7hp15-donnerstag_stunden,FALSE,NA,"selected(${F1_Wochentage}, 'donnerstag')",,NA,NA,NA,NA,NA
freitag_stunden,decimal,to8qo75,block_activities/freitag_stunden,freitag_stunden,Wie viele Stunden trefft ihr euch Freitags?,group_ty7hp15-freitag_stunden,FALSE,NA,"selected(${F1_Wochentage}, 'freitag')",,NA,NA,NA,NA,NA
samstag_stunden,decimal,to8qo75,block_activities/samstag_stunden,samstag_stunden,Wie viele Stunden trefft ihr euch Samstags?,group_ty7hp15-samstag_stunden,FALSE,NA,"selected(${F1_Wochentage}, 'samstag')",,NA,NA,NA,NA,NA
sonntag_stunden,decimal,to8qo75,block_activities/sonntag_stunden,sonntag_stunden,Wie viele Stunden trefft ihr euch Sonntags?,group_ty7hp15-sonntag_stunden,FALSE,NA,"selected(${F1_Wochentage}, 'sonntag')",,NA,NA,NA,NA,NA
F2_Anzahl_Auftritte,integer,uVz0Bs3hx,block_activities/F2_Anzahl_Auftritte,F2_Anzahl_Auftritte,"Wie viele Auftritte (z. B. Show, Auftritte in Gottesdiensten) hatte eure Gruppe im letzten Schuljahr?",group_ty7hp15-F2_Anzahl_Auftritte,FALSE,NA,NA,,NA,NA,NA,NA,NA
angebote_vor_ort,select_multiple,ODbMLK2Hm,block_activities/angebote_vor_ort,angebote_vor_ort,Welche Workshops werden bei euch vor Ort angeboten?,group_ty7hp15-angebote_vor_ort,FALSE,vj9by53,NA,,NA,NA,NA,NA,NA
F4_Hauptamt,select_one,vzP05uCHI,block_activities/F4_Hauptamt,F4_Hauptamt,"Gibt es bei euch vor Ort eine:n hauptberufliche:n Mitarbeiter:in, der für TEN SING zuständig ist?",group_ty7hp15-F4_Hauptamt,FALSE,ra07e45,NA,,NA,NA,NA,NA,NA
Hauptamt_Wochenstunden,decimal,xp0kf22,block_activities/Hauptamt_Wochenstunden,Hauptamt_Wochenstunden,Wie viele Stunden hat (/haben) die Person(en) insgesamt pro Woche für eure TEN SING Gruppe?,group_ty7hp15-Hauptamt_Wochenstunden,FALSE,NA,${F4_Hauptamt} = 'Ja_Vollzeit',,NA,NA,NA,NA,NA
NA,end_group,/wb1fs44,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
block_aktive,begin_group,ey4ol61,block_aktive,block_aktive,Wie viele Personen waren bei euch vor Ort durchschnittlich im letzten Schuljahr aktiv?,group_jx3lf36,FALSE,NA,NA,,NA,NA,NA,NA,NA
NA,decimal,rs3ae38,block_aktive/Mitarbeitende_inkl_Leitung,Mitarbeitende_inkl_Leitung,Mitarbeitende (inkl. Leitung):,group_jx3lf36-Mitarbeitende_inkl_Leitung,FALSE,NA,NA,,NA,NA,NA,NA,NA
NA,decimal,nc7hl05,block_aktive/Teilnehmende_002,Teilnehmende_002,Teilnehmende:,group_jx3lf36-Teilnehmende_002,FALSE,NA,NA,,NA,NA,NA,NA,NA
NA,end_group,/ey4ol61,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
block_aktive_details,begin_group,rb6ba32,block_aktive_details,block_aktive_details,Bitte macht nachfolgend zu den Personen in der Leitung und den Teilnehmenden nähere Angaben (es reichen auch ungefähre Angaben):,group_zv42z01,FALSE,NA,NA,,NA,NA,NA,NA,NA
identifikation,note,xb7kk36,block_aktive_details/identifikation,identifikation,Wie viele Personen identifizieren sich als:,group_zv42z01-Wie_viele_Personen_i_ntifizieren_sich_als,FALSE,NA,NA,,NA,NA,NA,NA,NA
block_gender,begin_kobomatrix,tq09y40,block_aktive_details/block_gender,block_gender,Geschlecht:,group_zv42z01-group_fq52x56,FALSE,NA,NA,,false,field-list,matrix_sv3gv00,NA,NA
mitarbeitende,integer,cu2fq02,block_aktive_details/mitarbeitende,mitarbeitende,Mitarbeitende (inkl. Leitung),group_zv42z01-mitarbeitende,FALSE,NA,NA,,NA,w1,NA,NA,NA
teilnehmende,integer,rn3vz48,block_aktive_details/teilnehmende,teilnehmende,Teilnehmende,group_zv42z01-teilnehmende,FALSE,NA,NA,,NA,w1,NA,NA,NA
NA,end_kobomatrix,/tq09y40,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,note,eg6ne18,block_aktive_details/Wie_viele_Personen_g_elchen_Altersgruppen,Wie_viele_Personen_g_elchen_Altersgruppen,Wie viele Personen gehören zu welchen Altersgruppen?,group_zv42z01-Wie_viele_Personen_g_elchen_Altersgruppen,FALSE,NA,NA,,NA,NA,NA,NA,NA
group_gm4ww03,begin_kobomatrix,vj9jr63,block_aktive_details/group_gm4ww03,group_gm4ww03,Alter:,group_zv42z01-group_gm4ww03,FALSE,NA,NA,,false,field-list,matrix_rw26u38,NA,NA
mitarbeitende,integer,nl0qs30,block_aktive_details/mitarbeitende,mitarbeitende_001,Mitarbeitende (inkl. Leitung),group_zv42z01-mitarbeitende,FALSE,NA,NA,,NA,w1,NA,mitarbeitende,NA
teilnehmende,integer,vt0qj93,block_aktive_details/teilnehmende,teilnehmende_001,Teilnehmende,group_zv42z01-teilnehmende,FALSE,NA,NA,,NA,w1,NA,teilnehmende,NA
NA,end_kobomatrix,/vj9jr63,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,end_group,/rb6ba32,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
block_tngewinnung,begin_group,zs7zi69,block_tngewinnung,block_tngewinnung,Gewinnung von Teilnehmenden,group_am7wr99,FALSE,NA,NA,,NA,NA,NA,NA,NA
tngewinnung_probleme,select_one,mdrggsleU,block_tngewinnung/tngewinnung_probleme,tngewinnung_probleme,Gibt es bei euch vor Ort gerade Probleme neue Teilnehmende zu finden?,group_am7wr99-F8_TNGewinnung_Probleme,FALSE,xx6oz98,NA,,NA,NA,NA,NA,NA
tngewinnung_massnahmen,select_multiple,RtcMAc3yl,block_tngewinnung/tngewinnung_massnahmen,tngewinnung_massnahmen,"Welche Maßnahmen setzt ihr vor Ort ein, um neue Teilnehmende zu finden?",group_am7wr99-F9_TNGewinnung_Massnahmen,FALSE,sd1mv43,NA,,NA,NA,NA,NA,NA
tngewinnung_massnahmen_sonst,text,oj9kw18,block_tngewinnung/tngewinnung_massnahmen_sonst,tngewinnung_massnahmen_sonst,Sonstige,group_am7wr99-F9_TNGewinnung_Massnahmen_sons,FALSE,NA,"selected(${tngewinnung_massnahmen}, 'sonstige')",,NA,NA,NA,NA,NA
NA,end_group,/zs7zi69,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
block_erfolg_tngewinnung,begin_group,jdFfiihPk,block_erfolg_tngewinnung,block_erfolg_tngewinnung,,F10_Erfolg_TNGewinnungMassnahm,FALSE,NA,NA,,NA,field-list,NA,NA,NA
tngewinnung_erfolg_header,select_one,PNkwcaC6V,block_erfolg_tngewinnung/tngewinnung_erfolg_header,tngewinnung_erfolg_header,Wie erfolgreich sind eure Maßnahmen zu Gewinnung von neuen Teilnehmenden?,F10_Erfolg_TNGewinnungMassnahm-F10_Erfolg_TNGewinnungMassnahm_header,FALSE,dq4ul86,NA,,NA,label,NA,NA,NA
insgesamt,select_one,vGWFBw0gE,block_erfolg_tngewinnung/insgesamt,insgesamt,Insgesamt,F10_Erfolg_TNGewinnungMassnahm-insgesamt,FALSE,dq4ul86,NA,,NA,list-nolabel,NA,NA,NA
werbung_auftritte,select_one,ZHfEi9qdx,block_erfolg_tngewinnung/werbung_auftritte,werbung_auftritte,Werbung bei unseren Veranstaltungen und Vorführungen,F10_Erfolg_TNGewinnungMassnahm-werbung_auftritte,FALSE,dq4ul86,"selected(${tngewinnung_massnahmen}, 'werbung_auftritte')",,NA,list-nolabel,NA,NA,NA
werbung_kirche,select_one,vGWFBw0gE,block_erfolg_tngewinnung/werbung_kirche,werbung_kirche,Werbung bei Veranstaltungen der Kirchengemeinde,F10_Erfolg_TNGewinnungMassnahm-werbung_kirche,FALSE,dq4ul86,"selected(${tngewinnung_massnahmen}, 'werbung_kirche')",,NA,list-nolabel,NA,NA,NA
schulprojekte,select_one,tt4ls7DwJ,block_erfolg_tngewinnung/schulprojekte,schulprojekte,Schulprojekte (z. B. Projektwochen),F10_Erfolg_TNGewinnungMassnahm-schulprojekte,FALSE,dq4ul86,"selected(${tngewinnung_massnahmen}, 'schulprojekte')",,NA,list-nolabel,NA,NA,NA
schnupperproben,select_one,cKxQgbRgs,block_erfolg_tngewinnung/schnupperproben,schnupperproben,Schnupperproben,F10_Erfolg_TNGewinnungMassnahm-schnupperproben,FALSE,dq4ul86,"selected(${tngewinnung_massnahmen}, 'schnupperproben')",,NA,list-nolabel,NA,NA,NA
social_media,select_one,SWbu0rQvv,block_erfolg_tngewinnung/social_media,social_media,Werbung auf Social Media,F10_Erfolg_TNGewinnungMassnahm-social_media,FALSE,dq4ul86,"selected(${tngewinnung_massnahmen}, 'social_media')",,NA,list-nolabel,NA,NA,NA
freunde_und_bekannte_ansprechen,select_one,nMHzjrltb,block_erfolg_tngewinnung/freunde_und_bekannte_ansprechen,freunde_und_bekannte_ansprechen,Freunde und Bekannte ansprechen,F10_Erfolg_TNGewinnungMassnahm-freunde_und_bekannte_ansprechen,FALSE,dq4ul86,"selected(${tngewinnung_massnahmen}, 'freunde_und_bekannte')",,NA,list-nolabel,NA,NA,NA
sonstige,select_one,DGNu9hAAh,block_erfolg_tngewinnung/sonstige,sonstige,Sonstige,F10_Erfolg_TNGewinnungMassnahm-sonstige,FALSE,dq4ul86,"selected(${tngewinnung_massnahmen}, 'sonstige')",,NA,list-nolabel,NA,NA,NA
NA,end_group,/jdFfiihPk,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
unterstuetzungsbedarfe,begin_group,oXMOtvp8d,unterstuetzungsbedarfe,unterstuetzungsbedarfe,Bei welchen Themen würdet ihr gern Unterstützung oder Begleitung nutzen?,F11_Unterstuetzungsbedarfe,FALSE,NA,NA,,NA,field-list,NA,NA,NA
unterstuetzungsbedarfe_header,select_one,tGCcotXan,unterstuetzungsbedarfe/unterstuetzungsbedarfe_header,unterstuetzungsbedarfe_header,Hier aufgeführt sind die meist genannten Bedarfe:,F11_Unterstuetzungsbedarfe-F11_Unterstuetzungsbedarfe_header,FALSE,qq0kz18,NA,,NA,label,NA,NA,NA
deutschlandweite_Seminare_Workshops,select_one,1lVXeB7zz,unterstuetzungsbedarfe/deutschlandweite_Seminare_Workshops,deutschlandweite_Seminare_Workshops,Angebot von  deutschlandweiten Seminaren / Workshops,F11_Unterstuetzungsbedarfe-deutschlandweite_Seminare_Workshops,FALSE,qq0kz18,NA,,NA,list-nolabel,NA,NA,NA
Oeffentlichkeitsarbeit_Social_Media,select_one,MWMppURcj,unterstuetzungsbedarfe/Oeffentlichkeitsarbeit_Social_Media,Oeffentlichkeitsarbeit_Social_Media,Öffentlichkeitsarbeit / Social Media,F11_Unterstuetzungsbedarfe-Oeffentlichkeitsarbeit_Social_Media,FALSE,qq0kz18,NA,,NA,list-nolabel,NA,NA,NA
Einheitliche_CloudSpeicher_Plattform,select_one,HxVFih4Op,unterstuetzungsbedarfe/Einheitliche_CloudSpeicher_Plattform,Einheitliche_CloudSpeicher_Plattform,Einheitliche Kommunikations- und Cloudspeicher-Plattform,F11_Unterstuetzungsbedarfe-Einheitliche_CloudSpeicher_Plattform,FALSE,qq0kz18,NA,,NA,list-nolabel,NA,NA,NA
Schulung_von_Teamern_Ehrenamtlichen,select_one,ck26lF7gK,unterstuetzungsbedarfe/Schulung_von_Teamern_Ehrenamtlichen,Schulung_von_Teamern_Ehrenamtlichen,Schulung von Teamern / Ehrenamtlichen,F11_Unterstuetzungsbedarfe-Schulung_von_Teamern_Ehrenamtlichen,FALSE,qq0kz18,NA,,NA,list-nolabel,NA,NA,NA
Austausch_Chorsaetze,select_one,5EJ5YMjq8,unterstuetzungsbedarfe/Austausch_Chorsaetze,Austausch_Chorsaetze,Austausch von Chorsätzen,F11_Unterstuetzungsbedarfe-Austausch_Chorsaetze,FALSE,qq0kz18,NA,,NA,list-nolabel,NA,NA,NA
Standpunkte_Hilfestellungen_Themen,select_one,djSO6hrHb,unterstuetzungsbedarfe/Standpunkte_Hilfestellungen_Themen,Standpunkte_Hilfestellungen_Themen,Standpunkte bzw. Hilfestellungen zu bestimmten Themen (z. B. Diversity),F11_Unterstuetzungsbedarfe-Standpunkte_Hilfestellungen_Themen,FALSE,qq0kz18,NA,,NA,list-nolabel,NA,NA,NA
Gewinnung_von_neuen_Teilnehmenden,select_one,BqKoK5peg,unterstuetzungsbedarfe/Gewinnung_von_neuen_Teilnehmenden,Gewinnung_von_neuen_Teilnehmenden,Gewinnung von neuen Teilnehmenden,F11_Unterstuetzungsbedarfe-Gewinnung_von_neuen_Teilnehmenden,FALSE,qq0kz18,NA,,NA,list-nolabel,NA,NA,NA
Internationale_Zusammenarbeit,select_one,vj70Kmyi4,unterstuetzungsbedarfe/Internationale_Zusammenarbeit,Internationale_Zusammenarbeit,Internationale Zusammenarbeit,F11_Unterstuetzungsbedarfe-Internationale_Zusammenarbeit,FALSE,qq0kz18,NA,,NA,list-nolabel,NA,NA,NA
F12_weitereUnterstuetzungsbeda,text,OgIr0c2bG,unterstuetzungsbedarfe/F12_weitereUnterstuetzungsbeda,F12_weitereUnterstuetzungsbeda,"Gibt es weiteren Unterstützungsbedarf, der bisher nicht genannt wurde? Wenn ja, kannst du diesen gerne nachfolgend aufführen:",F11_Unterstuetzungsbedarfe-F12_weitereUnterstuetzungsbeda,FALSE,NA,NA,,NA,NA,NA,NA,NA
NA,end_group,/oXMOtvp8d,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
block_region_ortsgruppe,begin_group,lo19p12,block_region_ortsgruppe,block_region_ortsgruppe,Nähere Angaben zu eurer Ortsgruppe,NA,FALSE,NA,NA,,NA,NA,NA,NA,NA
region,select_one,hg13d12,block_region_ortsgruppe/region,region,In welcher Region liegt deine Ortsgruppe?,NA,FALSE,region,NA,,NA,NA,NA,NA,NA
ortsgruppe_name,select_one,tj2ir50,block_region_ortsgruppe/ortsgruppe_name,ortsgruppe_name,Wie heißt deine Ortsgruppe?,NA,FALSE,ortsgruppe,${region} != '',,NA,NA,NA,NA,region=${region}
ortsgruppe_name_andere,text,yg25z34,block_region_ortsgruppe/ortsgruppe_name_andere,ortsgruppe_name_andere,Wie heißt deine Ortsgruppe?,NA,FALSE,NA,${ortsgruppe_name} = 'andere_blrg' or ${ortsgruppe_name} = 'andere_hessen' or ${ortsgruppe_name} = 'andere_niederrhein' or ${ortsgruppe_name} = 'andere_nord' or ${ortsgruppe_name} = 'andere_ostwerk' or ${ortsgruppe_name} = 'andere_ostwestfalen_lippe' or ${ortsgruppe_name} = 'andere_sachsen' or ${ortsgruppe_name} = 'andere_sueden' or ${ortsgruppe_name} = 'andere_thueringen',,NA,NA,NA,NA,NA
NA,end_group,/lo19p12,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
Bitte_denke_auch_noc_olbox_org_x_he1gMLUT,note,NdQVtlJgd,Bitte_denke_auch_noc_olbox_org_x_he1gMLUT,Bitte_denke_auch_noc_olbox_org_x_he1gMLUT,"Bitte denke auch noch einmal daran, die zweite Umfrage an alle Mitglieder deiner Ortsgruppe zu senden, falls du das noch nicht getan hast. Hier noch einmal der Link: [https://ogy.de/tensing25-tn](https://ogy.de/tensing25-tn)",Bitte_denke_auch_noc_olbox_org_x_he1gMLUT,FALSE,NA,NA,,NA,NA,NA,NA,NA
