"2024-11-13T09:11:06.253+01:00";"2024-11-13T09:16:11.546+01:00";"";"";"";"";"";"";"Donnerstag";"";"";"";"2";"";"";"";"1";"Chor Tanz Band Theater";"Nein";"";"3";"";"";"";"";"";"";"1";"1";"";"";"2";"";"2";"6";"";"";"";"";"";"0";"1";"";"2";"6";"";"1";"2";"";"";"";"Ja, sehr große Probleme";"Werbung bei unseren Veranstaltungen und Vorführungen Freunde und Bekannte ansprechen Sonstige";"";"";"3";"3";"";"";"";"";"4";"4";"";"Eher ja";"Eher ja";"Eher nein";"Eher ja";"Ja";"Ja";"Ja";"Eher ja";"";"Ostwerk";"Zeuthen";"";"620458260";"5555cd47-5345-45fb-82ba-d82ec1d6cef5";"2024-11-13T08:14:29";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"17"
"2024-11-13T09:34:40.238+01:00";"2024-11-13T09:39:55.671+01:00";"";"";"";"";"";"";"Freitag";"";"";"";"";"2.5";"";"";"1";"Chor Tanz Orga Band Theater";"Weiß ich nicht";"";"6";"";"";"";"";"";"";"2";"";"";"5";"";"";"2";"";"";"";"";"";"";"0";"";"";"2";"";"";"4";"";"";"3";"";"Ja, sehr große Probleme";"Schulprojekte (z. B. Projektwochen) Schnupperproben";"";"";"3";"";"";"3";"3";"";"";"";"";"Eher ja";"Ja";"Ja";"Ja";"Ja";"Ja";"Ja";"Eher ja";"";"Ostwerk";"Tensing Brandenburg";"";"620465605";"043a3762-d9d6-4c99-82dd-62b9b8d632ba";"2024-11-13T08:39:55";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"18"
"2024-11-14T20:05:24.012+01:00";"2024-11-14T20:24:31.420+01:00";"";"";"";"";"";"";"Montag Mittwoch Donnerstag Freitag";"2";"";"1.5";"1.5";"2";"";"";"3";"Chor Tanz Medien Technik Band Theater";"Nein";"";"6";"";"";"";"";"";"";"1";"0";"";"4";"8";"";"1";"24";"";"";"";"";"";"0";"3";"";"3";"25";"";"1";"3";"";"2";"1";"Nein";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Schnupperproben Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"4";"2";"5";"";"3";"3";"Sehr erfolgreich (6)";"";"";"Eher nein";"Nein";"Nein";"Eher ja";"Bin mir unsicher";"Nein";"Eher ja";"Ja";"Mehr finanzielle Unterstützung";"Nord";"Augustfehn Apen";"";"620996313";"594debcf-3674-4ff7-a3f5-3ff873798b79";"2024-11-14T19:24:30";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"19"
"2024-11-17T18:39:11.972+01:00";"2024-11-17T18:46:25.838+01:00";"";"";"";"";"";"";"Freitag";"";"";"";"";"3";"";"";"1";"Chor Tanz Orga Technik Band Theater";"Ja";"6";"8";"";"";"";"";"";"";"";"";"";"5";"7";"";"3";"13";"";"";"";"";"";"";"";"";"1";"10";"";"1";"1";"";"6";"9";"Ja, aber nur phasenweise";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"2";"4";"";"";"";"2";"2";"";"";"Bin mir unsicher";"Eher nein";"Bin mir unsicher";"Eher nein";"Eher ja";"Eher nein";"Eher ja";"Bin mir unsicher";"";"Nord";"Bremen";"";"621609862";"11d95885-9df1-4306-b23b-583fcf835cfc";"2024-11-17T17:46:26";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"20"
"2024-11-18T17:26:55.994+01:00";"2024-11-18T17:39:52.619+01:00";"";"";"";"";"";"";"Montag";"1.5";"";"";"";"";"";"";"4";"Chor Solo-Gesang Tanz Orga Band Theater Dirigieren / Chorleitung andere Workshops";"Ja";"10";"6";"";"";"";"";"";"";"0";"";"";"4";"";"";"17";"";"";"";"";"";"";"2";"";"";"13";"";"";"0";"";"";"7";"";"Ja, aber nur phasenweise";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Schnupperproben Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen Sonstige";"";"";"3";"Sehr erfolgreich (6)";"5";"";"Sehr erfolgreich (6)";"5";"4";"Sehr erfolgreich (6)";"";"Nein";"Eher ja";"Eher ja";"Eher nein";"Ja";"Eher nein";"Eher ja";"Eher ja";"";"Sachsen";"Dresden";"";"621878875";"7467150f-0737-498b-b9fa-f21b2f2367f0";"2024-11-18T16:39:53";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"21"
"2024-11-18T21:56:19.252+01:00";"2024-11-18T22:01:51.894+01:00";"";"";"";"";"";"";"Donnerstag";"";"";"";"2.5";"";"";"";"12";"Chor Tanz Band Theater";"Ja";"";"12";"";"";"";"";"";"";"0";"";"";"14";"";"";"15";"";"";"";"";"";"";"3";"";"";"15";"";"";"8";"";"";"3";"";"Ja, aber nur phasenweise";"Werbung bei unseren Veranstaltungen und Vorführungen Freunde und Bekannte ansprechen";"";"";"";"";"";"";"";"";"";"";"";"Bin mir unsicher";"Eher ja";"Bin mir unsicher";"Eher ja";"Eher ja";"Eher ja";"Ja";"Ja";"";"";"Ten Sing Frankfurt Oder";"";"621924220";"18c692ca-d1ef-4278-96ff-2499deafb9ce";"2024-11-18T21:01:52";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"22"
"2024-11-20T16:46:20.268+01:00";"2024-11-20T16:51:48.532+01:00";"";"";"";"";"";"";"Donnerstag";"";"";"";"2";"";"";"";"3";"Chor Solo-Gesang Tanz Orga Technik Band Theater Dirigieren / Chorleitung";"Ja";"5";"14";"";"";"";"";"";"";"10";"";"";"";"";"";"";"5";"";"";"";"";"";"0";"";"";"6";"";"";"Keine Ahnung";"";"";"Keine Ahnung";"";"Nein";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"Sehr erfolgreich (6)";"Sehr erfolgreich (6)";"Sehr erfolgreich (6)";"";"";"Sehr erfolgreich (6)";"";"";"";"Nein";"Nein";"Nein";"Nein";"Nein";"Nein";"Nein";"Nein";"";"Ostwestfalen-Lippe";"Gütersloh";"";"622503784";"d31cf7ca-2a6e-47eb-aa03-f62f1079eeab";"2024-11-20T15:51:49";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"23"
"2024-11-20T17:03:39.464+01:00";"2024-11-20T17:11:55.097+01:00";"";"";"";"";"";"";"Mittwoch";"";"";"3";"";"";"";"";"2";"Band Theater";"Nein";"";"2";"";"";"";"";"";"";"0";"3";"";"1";"2";"";"1";"10";"";"";"";"";"";"0";"1";"";"1";"14";"";"1";"0";"";"0";"0";"Ja, sehr große Probleme";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"2";"3";"2";"3";"";"";"2";"5";"";"";"Ja";"Ja";"Ja";"Ja";"Bin mir unsicher";"Eher ja";"Bin mir unsicher";"Ja";"";"";"Ten Sing Borken";"";"622511728";"6e3a4675-b79a-43d9-87d7-006fabeb4f5a";"2024-11-20T16:11:55";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"24"
"2024-11-21T22:11:22.566+01:00";"2024-11-21T23:01:35.529+01:00";"";"";"";"";"";"";"Donnerstag";"";"";"";"2";"";"";"";"1";"Chor Tanz Band Theater";"Ja";"2";"1";"";"";"";"";"";"";"";"";"";"5";"";"";"7";"";"";"";"";"";"";"";"";"";"9";"";"";"3";"";"";"1";"";"Ja, sehr große Probleme";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Schulprojekte (z. B. Projektwochen) Werbung auf Social Media (z. B. Instagram, TikTok)";"";"";"2";"";"2";"4";"";"Gar nicht erfolgreich (1)";"";"";"";"Nein";"Eher ja";"Eher nein";"Eher ja";"Eher ja";"Eher nein";"Ja";"Eher nein";"";"Sachsen";"Zittau";"";"622943870";"d73256f8-1bff-48c6-a3d9-bff1a2a7c6e9";"2024-11-21T22:01:36";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"25"
"2024-11-22T16:44:20.264+01:00";"2024-11-22T17:09:19.041+01:00";"";"";"";"";"";"";"Freitag";"";"";"";"";"2.5";"";"";"5";"Tanz Band Theater andere Workshops";"Ja";"4";"10";"";"";"";"";"";"";"0";"1";"";"4";"5";"";"9";"11";"";"";"";"";"";"0";"1";"";"4";"9";"";"2";"2";"";"7";"3";"Nein";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Schnupperproben Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"4";"4";"4";"";"3";"3";"3";"";"";"Ja";"Ja";"Ja";"Ja";"Ja";"Ja";"Ja";"Ja";"";"Hessen";"Homberg (Efze)";"";"623145211";"435be7a8-ade8-4ead-830a-2f288f36d89e";"2024-11-22T16:09:19";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"26"
"2024-11-22T20:11:38.855+01:00";"2024-11-22T20:38:07.118+01:00";"";"";"";"";"";"";"Freitag";"";"";"";"";"3";"";"";"4";"Band Theater";"Nein";"";"6";"";"";"";"";"";"";"";"";"";"4";"4";"";"5";"9";"";"";"";"";"";"";"";"";"2";"9";"";"6";"1";"";"1";"";"Ja, aber nur phasenweise";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Schnupperproben Freunde und Bekannte ansprechen";"";"";"3";"Gar nicht erfolgreich (1)";"Gar nicht erfolgreich (1)";"";"2";"";"4";"";"";"Eher nein";"Ja";"Nein";"Eher nein";"Nein";"Nein";"Ja";"Nein";"Hauptamtliche, die sich um Pirna kümmern (Gemeindepedagogen (die regelmäßig teilnehmen))";"Sachsen";"TenSing Pirna";"";"623189183";"fbecd76f-a528-459a-b188-d3fb2e6e0349";"2024-11-22T19:38:08";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"27"
"2024-11-25T18:52:22.124+01:00";"2024-11-25T19:08:41.149+01:00";"";"";"";"";"";"";"Montag";"2";"";"";"";"";"";"";"12";"Chor Tanz Orga Medien Technik Band Theater Dirigieren / Chorleitung andere Workshops";"Ja";"7";"10";"";"";"";"";"";"";"0";"2";"";"2";"4";"";"8";"20";"";"";"";"";"";"0";"11";"";"7";"15";"";"0";"0";"";"3";"1";"Nein";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Schulprojekte (z. B. Projektwochen) Schnupperproben Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"5";"3";"4";"5";"Sehr erfolgreich (6)";"2";"Sehr erfolgreich (6)";"";"";"Eher ja";"Nein";"Nein";"Nein";"Nein";"Eher nein";"Ja";"Eher ja";"Materialien-Cloud (nicht für Chorsätze, sondern Wissensaustausch); Chorleiter-WS Tage";"Thüringen";"Zeulenroda";"";"623921643";"1375a9b6-7525-41a1-9541-d75b470b44d7";"2024-11-25T18:08:41";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"28"
"2024-11-27T20:19:46.704+01:00";"2024-11-27T23:16:13.661+01:00";"";"";"";"";"";"";"Freitag";"";"";"";"";"3";"";"";"2";"Chor Tanz Band Kreativ Theater Dirigieren / Chorleitung";"Ja";"5";"10";"";"";"";"";"";"";"0";"0";"";"8";"9";"";"2";"18";"";"";"";"";"";"0";"0";"";"0";"9";"";"3";"16";"";"7";"2";"Ja, aber nur phasenweise";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Schnupperproben Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"4";"5";"4";"";"2";"2";"4";"";"";"Ja";"Eher ja";"Eher ja";"Eher ja";"Eher nein";"Eher ja";"Ja";"Ja";"";"Niederrhein und Bergischland-Ruhrgebiet (BLRG)";"Burgaltendorf";"";"624599335";"4b95b850-dcc7-42d8-98c2-6f144e02d289";"2024-11-27T22:16:12";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"29"
"2024-12-02T19:24:43.990+01:00";"2024-12-02T19:32:27.008+01:00";"";"";"";"";"";"";"Dienstag Donnerstag";"";"1.5";"";"3";"";"";"";"3";"Chor Tanz Orga Medien Technik Band Kreativ Theater";"Ja";"";"8";"";"";"";"";"";"";"";"4";"";"4";"8";"";"4";"8";"";"";"";"";"";"0";"0";"";"2";"17";"";"2";"3";"";"4";"0";"Ja, aber nur phasenweise";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen Sonstige";"";"";"4";"5";"4";"";"";"2";"4";"5";"";"Ja";"Ja";"Ja";"Ja";"Ja";"Eher ja";"Ja";"Eher nein";"";"Hessen";"Eschwege";"";"625793013";"ff472d63-156f-4e4f-a8fe-6a1a0f233912";"2024-12-02T18:32:27";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"30"
"2024-12-03T17:44:56.420+01:00";"2024-12-03T17:52:53.711+01:00";"";"";"";"";"";"";"Dienstag";"";"3";"";"";"";"";"";"1";"Chor Tanz Theater";"Ja";"0";"5";"";"";"";"";"";"";"1";"";"";"3";"";"";"11";"";"";"";"";"";"";"0";"";"";"10";"";"";"3";"";"";"2";"";"Ja, sehr große Probleme";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Schnupperproben Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"2";"3";"Gar nicht erfolgreich (1)";"";"2";"Gar nicht erfolgreich (1)";"Gar nicht erfolgreich (1)";"";"";"Eher nein";"Nein";"Eher ja";"Bin mir unsicher";"Ja";"Nein";"Nein";"Nein";"";"Nord";"Moormerland";"";"626052690";"a79f2582-9f59-4bc7-af5f-4fd508e940cc";"2024-12-03T16:52:55";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"31"
"2024-12-05T12:54:38.090+01:00";"2024-12-05T12:57:41.580+01:00";"";"";"";"";"";"";"Sonntag";"";"";"";"";"";"";"2";"2";"Chor Solo-Gesang Band Dirigieren / Chorleitung andere Workshops";"Nein";"";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ja, sehr große Probleme";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen Sonstige";"";"";"Gar nicht erfolgreich (1)";"Gar nicht erfolgreich (1)";"Gar nicht erfolgreich (1)";"";"";"Gar nicht erfolgreich (1)";"Gar nicht erfolgreich (1)";"Gar nicht erfolgreich (1)";"";"";"";"";"";"";"";"";"";"";"Süden";"Ten Sing Umme";"";"626527612";"55c0abea-de69-4178-86ec-a9d5f1af777d";"2024-12-05T11:57:41";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"32"
"2024-12-05T20:44:55.542+01:00";"2024-12-05T20:49:02.565+01:00";"";"";"";"";"";"";"Donnerstag";"";"";"";"3";"";"";"";"6";"Chor Solo-Gesang Tanz Orga Technik Band Kreativ Theater";"Ja";"1";"30";"";"";"";"";"";"";"10";"";"";"10";"";"";"10";"";"";"";"";"";"";"3";"";"";"22";"";"";"2";"";"";"3";"";"Nein";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Schnupperproben Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"Sehr erfolgreich (6)";"Sehr erfolgreich (6)";"Sehr erfolgreich (6)";"";"Sehr erfolgreich (6)";"Sehr erfolgreich (6)";"Sehr erfolgreich (6)";"";"";"Ja";"Eher ja";"Eher nein";"Ja";"Eher nein";"Ja";"Eher ja";"Ja";"";"Hessen";"Eschwege";"";"626650510";"6fd331d9-7653-4276-aab2-936faf7fbf00";"2024-12-05T19:49:03";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"33"
"2024-12-05T20:46:28.633+01:00";"2024-12-05T21:31:01.384+01:00";"";"";"";"";"";"";"Donnerstag";"";"";"";"3";"";"";"";"2";"Chor Tanz Orga Technik Band Theater";"Ja";"";"25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"Ca. 13";"";"";"3";"";"";"3";"";"Nein";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"5";"5";"";"";"";"3";"4";"";"";"Eher ja";"Eher nein";"Eher ja";"Eher ja";"Ja";"Ja";"Eher nein";"Bin mir unsicher";"";"Hessen";"TenSing Eschwege";"";"626656798";"9f8a33e6-2c09-4dc3-9284-020241d1bf00";"2024-12-05T20:31:02";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"34"
"2024-12-06T13:37:48.066+01:00";"2024-12-06T13:42:35.789+01:00";"";"";"";"";"";"";"Donnerstag";"";"";"";"4";"";"";"";"";"Theater";"Weiß ich nicht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Nein";"";"";"";"";"";"";"";"";"";"";"";"";"Ja";"Ja";"Eher nein";"Eher nein";"Ja";"Bin mir unsicher";"Nein";"Bin mir unsicher";"";"Hessen";"Eschwege";"";"626786965";"2fd4e216-5c44-4ee3-8ef9-a05dc5473a31";"2024-12-06T12:42:37";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"35"
"2024-12-06T17:34:24.545+01:00";"2024-12-06T18:01:35.437+01:00";"";"";"";"";"";"";"Freitag";"";"";"";"";"3";"";"";"7";"Chor Solo-Gesang Orga Technik Band Kreativ Dirigieren / Chorleitung";"Ja";"7.4";"1";"";"";"";"";"";"";"";"1";"";"";"5";"";"1";"17";"";"";"";"";"";"";"1";"";"";"13";"";"";"9";"";"1";"";"Ja, aber nur phasenweise";"Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"3";"";"2";"";"";"Gar nicht erfolgreich (1)";"5";"";"";"Ja";"Eher nein";"Ja";"Ja";"Ja";"Bin mir unsicher";"Ja";"Ja";"";"Süden";"TEN SING Ulm";"";"626849407";"e85db7a6-fd69-4f50-89bf-066fa85db7a7";"2024-12-06T17:03:36";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"36"
"2024-12-07T19:45:59.837+01:00";"2024-12-07T19:50:30.663+01:00";"";"";"";"";"";"";"Montag Dienstag";"1.5";"1.5";"";"";"";"";"";"7";"Chor Solo-Gesang Tanz Medien Technik Band Theater Dirigieren / Chorleitung";"Nein";"";"5";"";"";"";"";"";"";"0";"0";"";"1";"10";"";"4";"20";"";"";"";"";"";"0";"20";"";"2";"7";"";"2";"1";"";"1";"0";"Nein";"Werbung bei unseren Veranstaltungen und Vorführungen Werbung bei Veranstaltungen der Kirchengemeinde (z. B. Veranstaltungen in der Konfirmandenarbeit) Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"5";"4";"5";"";"";"3";"5";"";"";"Eher ja";"Eher nein";"Eher nein";"Ja";"Eher ja";"Eher nein";"Ja";"Eher nein";"";"Ostwestfalen-Lippe";"Rheda-Wiedenbrück";"";"627056951";"d051e5b7-cdeb-47d4-b26d-a6d2aff2d516";"2024-12-07T18:50:31";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"37"
"2024-12-10T17:34:56.779+01:00";"2024-12-10T17:55:04.312+01:00";"";"";"";"";"";"";"Dienstag";"";"3";"";"";"";"";"";"3";"Chor Solo-Gesang Tanz Medien Band Theater";"Nein";"";"17";"";"";"";"";"";"";"0";"0";"";"3";"2";"";"5";"4";"";"";"";"";"";"0";"0";"";"0";"3";"";"3";"1";"";"5";"2";"Ja, aber nur phasenweise";"Werbung bei unseren Veranstaltungen und Vorführungen Schulprojekte (z. B. Projektwochen) Werbung auf Social Media (z. B. Instagram, TikTok) Freunde und Bekannte ansprechen";"";"";"3";"5";"";"2";"";"Gar nicht erfolgreich (1)";"5";"";"";"Nein";"Nein";"Ja";"Bin mir unsicher";"Ja";"Eher nein";"Ja";"Ja";"Finanzen, Vernetzung";"Ostwerk";"2.0";"";"627876033";"c9910c48-13e9-4903-b064-5ada54591414";"2024-12-10T16:55:05";"";"";"submitted_via_web";"";"vJaqi7btqbxDSeWRLwTyBk";"";"38"
